cod_regsaude;municipio
29002;290740
29002;290940
29002;290970
29002;291110
29002;291955
29002;292045
29002;292620
29002;292840
29002;292890
29002;293090
29002;293345
29003;290050
29003;290200
29003;290280
29003;290410
29003;290420
29003;290460
29003;290755
29003;290880
29003;291010
29003;291165
29003;291220
29003;291250
29003;291720
29003;291860
29003;291950
29003;291980
29003;292030
29003;292360
29003;292670
29003;292690
29003;293100
29004;290570
29004;290860
29004;291005
29004;292100
29004;292520
29004;293070
29005;290485
29005;290490
29005;290820
29005;290980
29005;291160
29005;292060
29005;292230
29005;292900
29005;292960
29006;290110
29006;290150
29006;290170
29006;290260
29006;290640
29006;290685
29006;290850
29006;290890
29006;291080
29006;291125
29006;291330
29006;291380
29006;291400
29006;291450
29006;292210
29006;292273
29006;292405
29006;292465
29006;292595
29006;292630
29006;292750
29006;292830
29006;292880
29006;292930
29006;293040
29006;293110
29006;293140
29006;293170
29007;290500
29007;290520
29007;290660
29007;290710
29007;291170
29007;291200
29007;291340
29007;291733
29007;291740
29007;291875
29007;291940
29007;292020
29007;292105
29007;292180
29007;292340
29007;292450
29007;292640
29007;292680
29007;293000
29007;293105
29007;293260
29008;290270
29008;290450
29008;290475
29008;291320
29008;291410
29008;292160
29008;292225
29008;292320
29008;292370
29009;290225
29009;290630
29009;291360
29009;291490
29009;292090
29009;292805
29009;293250
29009;293270
29010;290115
29010;290300
29010;290323
29010;290530
29010;290620
29010;290760
29010;291130
29010;291240
29010;291310
29010;291460
29010;291535
29010;291835
29010;291850
29010;291915
29010;292205
29010;292560
29010;292925
29010;293240
29010;293360
29011;290130
29011;290380
29011;290405
29011;291190
29011;291260
29011;291470
29011;291500
29011;291900
29011;291960
29011;292080
29011;292285
29011;292720
29011;293280
29011;293340
29012;290090
29012;290240
29012;290330
29012;290470
29012;290560
29012;290800
29012;291100
29012;291150
29012;291210
29012;291270
29012;291480
29012;291540
29012;291550
29012;291620
29012;291660
29012;291855
29012;292070
29012;292390
29012;292780
29012;292935
29012;293220
29012;293230
29013;290480
29013;291090
29013;291230
29013;291350
29013;291580
29013;291640
29013;291680
29013;291710
29013;291970
29013;292000
29013;292270
29013;292540
29014;290510
29014;290550
29014;290687
29014;291750
29014;292010
29014;292120
29014;292140
29014;292170
29014;292335
29014;292480
29014;292593
29014;292937
29014;292980
29014;293060
29014;293130
29014;293245
29014;293305
29014;293310
29014;293315
29015;290060
29015;290195
29015;290310
29015;290370
29015;290430
29015;290950
29015;291000
29015;291290
29015;291390
29015;291420
29015;291430
29015;291510
29015;291520
29015;291570
29015;291670
29015;291690
29015;291760
29015;291800
29015;291830
29015;291870
29015;291905
29015;292040
29015;292050
29015;292490
29015;292790
29016;290590
29016;290682
29016;290720
29016;290990
29016;291840
29016;292440
29016;292600
29016;293020
29016;293077
29016;293200
29017;290020
29017;290770
29017;291140
29017;291810
29017;291990
29017;292400
29017;292420
29017;292710
29017;292760
29018;290340
29018;291072
29018;291180
29018;291465
29018;291530
29018;291630
29018;292530
29018;292770
29019;290035
29019;290160
29019;290265
29019;290780
29019;290790
29019;290920
29019;291075
29019;291185
29019;292290
29019;292305
29019;292310
29019;292380
29019;292650
29019;292660
29019;293076
29020;290650
29020;291610
29020;291920
29020;291992
29020;292740
29020;292860
29020;292920
29020;292950
29020;292975
29020;293320
29021;290390
29021;290610
29021;290810
29021;290910
29021;290930
29021;291077
29021;291735
29021;292810
29021;292820
29021;292905
28000;289999
29021;293015
29021;293030
29021;293075
29022;290100
29022;290230
29022;290730
29022;290830
29022;291020
29022;291030
29022;291685
29022;291780
29022;291820
29022;291880
29022;292130
29022;292220
29022;292240
29022;292250
29022;292280
29022;292575
29022;292730
29022;292850
29022;292870
29022;292910
29022;292940
29022;293210
29022;293317
29023;290010
29023;290400
29023;291300
29023;291440
29023;291930
29023;292190
29023;292303
29023;292350
29023;292430
29023;292990
29023;293080
29024;290135
29024;290180
29024;290600
29024;291085
29024;291700
29024;291770
29024;292460
29024;292525
29024;293010
29025;290040
29025;290210
29025;290327
29025;290360
29025;290680
29025;290840
29025;291070
29025;291910
29025;292150
29025;292265
29025;292580
29025;292590
29025;292610
29025;292800
29025;292895
29025;293050
29025;293150
29025;293190
29025;293300
29026;290080
29026;290690
29026;291280
29026;291560
29026;291600
29026;291845
29026;291890
29026;292110
29026;292200
29026;292300
29026;292550
29026;293135
29026;293325
29027;290540
29027;290580
29027;291120
29027;291345
29027;291730
29027;292260
29027;292275
29027;292467
29027;293120
29027;293160
29027;293290
29027;293350
29028;290120
29028;290290
29028;290350
29028;290395
29028;290515
29028;290670
29028;290689
29028;290870
29028;290900
29028;291040
29028;291995
29028;292145
29028;292470
29028;292500
29028;292510
29028;292570
29028;292665
29028;293180
29028;293330
29021;293025
29000;290000
31001;310090
31001;310660
31001;312015
31001;312705
31001;313890
31001;314535
31001;314850
31001;315765
31001;317030
31002;310150
31002;312460
31002;315110
31002;316000
31002;317210
31003;310160
31003;310200
31003;310430
31003;310530
31003;310840
31003;311100
31003;311130
31003;311160
31003;311440
31003;311470
31003;311710
31003;312240
31003;312520
31003;313900
31003;314720
31003;315170
31003;316690
31004;310170
31004;310520
31004;312245
31004;312560
31004;313470
31004;313580
31004;313600
31004;313650
31004;314055
31004;314315
31004;314675
31004;315510
31004;315660
31004;315710
31004;315810
31004;316030
31005;310340
31005;310650
31005;311950
31005;312650
31005;313545
31005;317160
31006;310400
31006;311150
31006;312950
31006;314920
31006;314980
31006;315300
31006;315770
31006;316810
31007;310163
31007;310210
31007;310290
31007;310560
31007;311220
31007;311320
31007;311630
31007;312150
31007;312940
31007;314660
31007;315440
31007;315730
31007;315870
31007;315940
31007;316620
31008;310620
31008;310640
31008;311000
31008;313460
31008;313660
31008;314230
31008;314480
31008;315390
31008;315460
31008;315480
31008;315670
31008;315780
31008;316830
31009;310670
31009;310810
31009;310900
31009;312060
31009;312410
31009;312600
31009;313010
31009;313665
31009;314015
31009;314070
31009;315040
31009;315530
31009;316292
31010;310740
31010;312320
31010;312470
31010;313880
31010;314050
31010;314240
31010;316660
31011;310860
31011;311115
31011;312965
31011;313005
31011;313535
31011;313865
31011;313868
31011;314200
31011;314795
31011;315057
31011;316110
31011;316240
31011;316420
31011;317000
31011;317052
31011;317090
31012;311010
31012;311210
31012;311330
31012;312200
31012;312420
31012;312530
31012;312595
31012;314587
31012;314875
31012;314900
31012;316920
31013;310780
31013;311340
31013;312385
31013;313055
31013;313090
31013;315015
31013;315725
31013;315935
31013;316095
31013;316447
31013;317005
31013;317057
31013;317115
31014;311310
31014;311490
31014;311540
31014;311800
31014;311830
31014;312040
31014;312140
31014;312390
31014;313390
31014;313540
31014;313790
31014;314590
31014;315080
31014;315380
31014;315520
31014;315910
31014;316090
31014;316600
31015;311860
31015;312980
31015;316553
31016;311880
31016;313560
31016;313730
31016;316225
31016;316265
31017;310300
31017;311940
31017;312000
31017;312180
31017;313500
31017;314030
31017;315053
31017;316870
31018;310480
31018;310920
31018;311910
31018;312090
31018;312570
31018;313110
31018;314250
31018;314360
31018;315320
31018;316060
31018;316935
31019;310240
31019;311350
31019;311680
31019;311810
31019;312010
31019;312100
31019;312160
31019;312540
31019;312550
31019;312760
31019;313250
31019;315330
31019;316020
31019;316590
31019;316710
31020;310390
31020;310420
31020;311420
31020;311660
31020;312230
31020;313350
31020;313530
31020;313720
31020;314890
31020;314970
31020;316040
31020;316180
31020;316460
31021;310510
31021;311980
31021;311995
31021;312610
31021;313030
31021;314130
31021;314650
31021;315050
31021;316820
31022;310850
31022;311270
31022;312030
31022;312670
31022;312780
31022;313657
31023;311455
31023;311690
31023;312700
31023;312710
31023;313340
31023;313440
31023;313862
31023;315070
31023;315160
31023;316130
31023;317043
31024;310180
31024;311265
31024;311920
31024;312220
31024;312370
31024;312580
31024;312690
31024;312730
31024;312750
31024;312770
31024;313320
31024;313507
31024;314010
31024;314420
31024;315750
31024;316160
31024;316165
31024;316300
31024;316550
31024;316770
31024;316840
31024;316950
31024;317150
31024;317190
31025;311380
31025;312260
31025;312310
31025;312800
31025;314060
31025;315600
31025;315680
31025;316610
31025;316650
31025;317180
31026;310410
31026;310950
31026;312830
31026;312870
31026;313690
31026;314300
31026;314410
31026;314510
31026;316390
31027;310050
31027;310630
31027;310880
31027;310925
31027;312250
31027;312930
31027;313115
31027;313130
31027;313610
31027;314170
31027;314435
31027;314995
31027;315895
31027;316260
31028;310540
31028;310770
31028;311535
31028;312590
31028;313170
31028;313280
31028;314370
31028;314750
31028;315720
31028;315800
31028;316050
31028;316190
31028;316480
31029;310890
31029;311720
31029;311850
31029;312110
31029;312740
31029;313240
31029;313990
31029;314040
31029;314730
31029;314910
31029;315090
31029;315100
31029;316320
31029;316540
31029;317220
31030;311700
31030;313330
31030;313400
31030;314140
31030;315217
31031;313220
31031;313370
31031;313380
31031;315060
31032;310980
31032;311110
31032;311180
31032;311260
31032;311580
31032;312910
31032;313140
31032;313420
31032;315980
31033;311547
31033;312430
31033;312733
31033;313505
31033;313510
31033;313925
31033;314085
31033;314100
31033;314290
31033;314505
31033;314655
31033;315220
31033;315450
31033;316695
31033;317103
31034;310825
31034;311783
31034;313210
31034;313520
31034;314915
31035;310600
31035;313620
31035;314470
31035;315570
31035;316100
31036;310855
31036;313630
31036;313753
31037;310280
31037;310360
31037;310610
31037;310680
31037;310720
31037;310750
31037;311590
31037;311620
31037;311960
31037;312500
31037;312738
31037;313670
31037;313850
31037;313860
31037;314080
31037;314540
31037;314780
31037;314940
31037;315010
31037;315540
31037;315590
31037;315727
31037;315860
31037;315930
31037;316750
31038;311460
31038;313040
31038;313080
31038;313430
31038;313450
31038;313820
31038;313870
31038;314460
31038;314990
31038;315470
31039;310440
31039;310460
31039;311530
31039;312290
31039;313260
31039;313800
31039;313840
31039;314670
31039;315410
31039;315840
31040;313695
31040;313930
31040;314225
31040;314270
31040;316245
31041;310030
31041;310205
31041;311290
31041;311600
31041;311740
31041;312352
31041;313120
31041;313770
31041;313867
31041;313940
31041;313950
31041;314053
31041;314090
31041;314400
31041;315190
31041;315350
31041;315415
31041;315790
31041;315890
31041;316255
31041;316360
31041;316760
31041;316805
31042;311570
31042;312083
31042;312210
31042;313180
31042;313960
31042;314150
31042;314467
31042;316105
31042;316257
31043;310445
31043;311230
31043;311610
31043;313652
31043;313835
31043;314180
31043;316970
31043;317107
31044;310730
31044;311650
31044;312380
31044;312660
31044;312735
31044;312825
31044;313200
31044;313640
31044;313680
31044;314330
31044;314545
31045;310310
31045;310550
31045;312490
31045;314210
31045;314220
31045;314390
31045;314820
31045;315645
31045;316140
31045;316443
31045;317140
31046;311370
31046;314430
31046;316670
31047;313190
31047;314000
31047;314610
31048;311300
31048;311545
31048;313230
31048;314630
31049;311760
31049;313020
31049;313830
31049;314520
31049;314580
31049;314710
31049;315140
31049;316310
31050;310190
31050;310760
31050;311240
31050;311280
31050;311510
31050;311640
31050;312120
31050;312340
31050;312630
31050;312810
31050;312970
31050;313375
31050;314790
31050;315150
31050;316220
31050;316294
31050;316430
31050;317060
31051;310380
31051;311430
31051;312070
31051;312860
31051;312890
31051;313710
31051;313750
31051;314120
31051;314800
31051;315340
31051;315550
31051;315970
31051;316170
31051;316210
31051;316680
31051;316890
31051;317075
31051;317100
31052;310010
31052;311930
31052;312350
31052;312480
31052;312790
31052;313160
31052;314310
31052;314810
31052;315640
31053;310100
31053;310270
31053;312235
31053;314870
31054;310940
31054;312960
31054;313810
31054;315120
31054;315213
31054;315760
31054;317080
31055;310260
31055;311030
31055;312990
31055;315180
31055;315920
31056;310040
31056;310230
31056;310250
31056;310570
31056;312170
31056;312270
31056;312820
31056;313550
31056;314585
31056;315020
31056;315210
31056;315400
31056;315490
31056;315500
31056;315740
31056;316010
31056;316340
31056;316400
31056;316556
31056;316630
31056;317050
31057;310140
31057;310790
31057;310830
31057;310910
31057;310970
31057;311050
31057;311060
31057;311360
31057;311780
31057;311790
31057;311990
31057;312440
31057;312450
31057;312510
31057;312920
31057;313060
31057;313150
31057;313360
31057;313490
31057;314340
31057;314380
31057;314440
31057;314600
31057;315250
31057;315960
31057;316230
31057;316440
31057;316557
31057;316580
31057;316740
31057;316905
31057;316910
31057;316980
31058;310110
31058;310220
31058;311840
31058;312737
31058;313410
31058;315430
31058;315950
31059;310665
31059;312087
31059;312707
31059;313065
31059;314345
31059;314465
31059;314537
31059;314625
31059;315560
31059;315650
31059;315700
31059;315737
31059;316045
31059;316270
31059;316800
31059;317065
31060;310060
31060;311205
31060;312695
31060;313655
31060;314840
31060;314860
31060;315820
31060;316280
31060;316350
31060;316410
31060;316450
31061;310080
31061;310800
31061;311040
31061;311120
31061;311190
31061;311200
31061;311400
31061;311450
31061;312020
31061;314560
31061;314770
31061;315880
31061;315990
31061;316120
31062;310330
31062;314570
31062;316070
31063;310590
31063;311520
31063;311970
31063;312300
31063;313000
31063;313740
31063;313910
31063;314450
31063;315030
31063;315270
31063;315420
31063;315610
31063;315733
31063;316250
31063;316500
31063;316530
31063;316880
31064;310690
31064;312130
31064;312850
31064;313980
31064;314020
31064;314950
31064;315620
31064;316290
31064;316560
31065;310120
31065;310130
31065;310490
31065;311410
31065;311480
31065;311550
31065;311770
31065;312050
31065;312080
31065;312280
31065;313300
31065;313310
31065;313590
31065;313780
31065;314190
31065;314550
31065;314760
31065;315260
31065;316370
31065;316490
31065;316640
31065;316700
31065;316780
31065;317170
31066;313290
31066;313480
31066;314320
31066;315290
31066;316470
31066;316510
31067;310020
31067;310320
31067;310500
31067;310700
31067;310960
31067;310990
31067;311250
31067;311560
31067;311890
31067;312640
31067;312720
31067;313100
31067;313570
31067;313970
31067;314350
31067;314640
31067;314690
31067;314740
31067;314960
31067;315200
31067;315360
31067;315370
31067;315850
31067;316720
31068;310285
31068;310470
31068;311080
31068;312675
31068;312680
31068;313270
31068;313700
31068;313920
31068;314490
31068;314530
31068;314620
31068;315000
31068;315240
31068;316330
31068;316555
31068;316860
31069;311070
31069;311090
31069;311390
31069;316080
31069;316520
31069;316930
31070;310710
31070;311870
31070;313050
31070;315830
31070;316940
31071;310870
31071;311670
31071;312190
31071;312330
31071;312400
31071;312840
31071;312880
31071;312900
31071;314160
31071;315130
31071;315310
31071;315580
31071;315630
31071;316150
31071;316570
31071;316730
31071;316790
31071;316900
31071;316990
31071;317200
31072;310070
31072;311140
31072;311730
31072;311820
31072;312125
31072;315690
31072;317010
31072;317110
31073;310350
31073;310375
31073;311500
31073;313070
31073;314280
31073;314500
31073;315280
31073;316960
31073;317020
31074;310450
31074;310820
31074;310930
31074;310945
31074;311615
31074;312247
31074;312620
31074;314437
31074;314700
31074;315445
31074;317040
31074;317047
31075;311900
31075;312360
31075;314260
31075;316200
31075;317070
31076;311750
31076;311787
31076;313760
31076;314110
31076;314930
31076;315900
31076;316295
31076;317120
31077;310370
31077;311020
31077;311170
31077;314830
31077;314880
31077;315230
31077;316380
31077;316850
31077;317130
29000;299999
31000;310000
32001;320013
32001;320035
32001;320060
32001;320080
32001;320150
32001;320225
32001;320250
32001;320313
32001;320320
32001;320330
32001;320335
32001;320400
32001;320435
32001;320465
32001;320470
32001;320495
32001;320501
32001;320517
32002;320010
32002;320115
32002;320130
32002;320170
32002;320190
32002;320220
32002;320240
32002;320245
32002;320270
32002;320290
32002;320316
32002;320334
32002;320450
32002;320455
32002;320460
32002;320500
32002;320506
32002;320510
32002;320520
32002;320530
32003;320016
32003;320090
32003;320100
32003;320160
32003;320210
32003;320305
32003;320350
32003;320360
32003;320390
32003;320405
32003;320410
32003;320425
32003;320490
32003;320515
32004;320020
32004;320030
32004;320040
32004;320050
32004;320070
32004;320110
32004;320120
32004;320140
32004;320180
32004;320200
32004;320230
32004;320255
32004;320260
32004;320265
32004;320280
32004;320300
32004;320310
32004;320332
32004;320340
32004;320370
32004;320380
32004;320420
32004;320430
32004;320440
32004;320480
32004;320503
31000;319999
32000;320000
33001;330010
33001;330260
33001;330380
33002;330020
33002;330023
33002;330025
33002;330070
33002;330130
33002;330187
33002;330452
33002;330520
33002;330550
33003;330022
33003;330095
33003;330180
33003;330280
33003;330290
33003;330360
33003;330370
33003;330385
33003;330540
33003;330600
33003;330620
33004;330030
33004;330040
33004;330225
33004;330395
33004;330400
33004;330411
33004;330412
33004;330420
33004;330440
33004;330450
33004;330610
32000;329999
33004;330630
33005;330045
33005;330170
33005;330200
33005;330227
33005;330250
33005;330285
33005;330320
33005;330350
33005;330414
33004;336305
33005;330455
33005;330510
33005;330555
33006;330190
33006;330270
33006;330330
33006;330430
33006;330490
33006;330560
33006;330575
33007;330015
33007;330060
33007;330090
33007;330115
33007;330205
33007;330210
33007;330220
33007;330230
33007;330300
33007;330310
33007;330410
33007;330470
33007;330513
33007;330615
33008;330093
33008;330100
33008;330140
33008;330240
33008;330415
33008;330475
33008;330480
33008;330500
33009;330050
33009;330080
33009;330110
33009;330120
33009;330150
33009;330160
33009;330185
33009;330245
33009;330340
33009;330390
33009;330460
33009;330515
33009;330530
33009;330570
33009;330580
33009;330590
33005;334501
33005;334530
33000;330000
35001;350010
35001;351600
35001;352080
35001;352740
35001;352890
35001;353460
35001;353490
35001;354085
35001;354470
35001;354510
35002;352130
35002;353190
35002;353360
35002;353430
35002;354490
35002;354940
35003;350300
35003;350820
35003;351770
35003;352010
35003;352410
35003;352970
35004;351440
35004;351580
35004;352160
35004;352600
35004;353160
35004;353310
35004;353480
35004;353540
35004;353640
35004;354710
35004;354930
35004;355510
35005;350080
35005;350130
35005;350240
35005;350890
35005;351512
35005;351530
35005;352060
35005;352920
35005;353220
35005;353920
35005;354120
35005;354140
35005;354240
35005;354323
35005;354550
35005;354770
35005;354830
35005;355290
35005;355390
35006;351990
35006;352560
35006;353215
35006;354170
35006;354220
35007;350390
35007;350660
35007;351570
35007;351830
35007;351880
35007;352310
35007;353060
35007;353980
35007;354500
35007;354680
35007;355250
35008;350850
35008;352020
35008;352440
35008;352490
35008;353170
35008;353560
35008;354600
35008;354990
35009;351310
35009;351885
35009;352510
35009;352760
35009;354340
35009;354750
35009;354760
35009;355090
35009;355140
35009;355150
35010;350330
35010;351220
35010;352670
35010;353930
35010;354620
35011;350400
35011;350720
35011;351000
35011;351330
35011;351610
35011;351950
35011;352790
35011;352880
35011;353530
35011;353550
35011;353715
35011;353970
35011;355395
35012;352260
35012;353070
35012;353080
35012;355730
35013;350635
35013;351350
35013;351870
35013;352210
35013;353110
35013;353760
35013;354100
35013;354850
35013;355100
35014;350070
35014;350340
35014;350430
35014;350470
35014;350600
35014;350745
35014;350830
35014;351450
35014;351910
35014;352680
35014;352750
35014;352800
35014;353657
35014;353670
35014;353890
35014;353940
35014;354110
35014;354250
35017;350370
35017;351110
35017;351120
35017;351492
35017;351495
35017;351560
35017;352150
35017;352190
35017;352885
35017;353325
35017;353350
35017;353510
35017;353570
35017;353810
35017;353900
35017;354480
35017;354560
35017;355260
35017;355600
35018;350280
35018;350420
35018;350620
35018;350640
35018;351820
35018;351890
35018;353286
35018;353330
35018;354440
35018;354805
35018;355630
35019;350170
35019;350320
35019;350670
35019;351685
35019;353205
35019;354370
35019;354690
35019;355475
35020;350740
35020;351960
35020;352270
35020;353290
35020;355270
35021;350250
35021;350315
35021;350350
35021;350490
35021;350860
35021;350995
35021;351340
35021;351360
35021;351840
35021;352660
35021;352720
35021;353850
35021;354075
35021;354190
35021;354430
35021;354960
35021;355200
35022;350110
35022;350440
35022;350510
35022;350650
35022;350770
35022;350775
35022;350810
35022;351190
35022;351250
35022;351650
35022;351710
35022;352725
35022;352770
35022;353730
35022;353770
35022;354840
35022;355520
35023;351370
35023;351430
35023;351930
35023;354070
35023;354290
35023;354890
35024;350910
35024;352870
35024;353830
35024;354130
35024;354150
35025;351520
35025;351550
35025;351800
35025;352070
35025;352820
35025;352960
35025;353000
35025;353475
35025;353690
35025;354040
35025;354920
35025;354925
35025;355530
35026;350900
35026;350920
35026;351630
35026;351640
35026;352850
35027;351380
35027;352940
35027;354330
35027;354410
35027;354780
35027;354870
35027;354880
35028;350560
35028;351460
35028;351860
35028;352430
35028;353130
35028;353950
35028;354020
35028;354090
35028;355170
35029;350075
35029;350220
35029;350945
35029;351150
35029;351160
35029;351850
35029;352230
35029;354165
35029;355020
35029;355110
35029;355400
35030;350270
35030;350535
35030;350715
35030;350800
35030;351020
35030;351760
35030;352170
35030;352215
35030;352240
35030;352265
35030;352320
35030;353282
35030;354280
35030;354300
35030;354325
35030;354350
35030;355385
35031;350260
35031;350395
35031;351385
35031;351420
35031;352480
35031;352910
35031;352965
35031;353520
35031;353590
35031;354025
35031;354570
35031;354720
35031;354765
35031;354900
35031;355580
35031;355695
35032;350520
35032;350530
35032;350680
35032;350730
35032;350790
35032;351410
35032;352000
35032;352200
35032;352290
35032;352530
35032;352980
35032;355470
35033;350020
35033;352450
35033;352570
35033;352950
35033;353140
35033;353270
35033;353960
35033;353990
35033;355535
35033;355570
35033;355715
35035;350210
35035;351100
35035;351780
35035;352044
35035;352300
35035;352650
35035;353010
35035;353210
35035;353320
35035;353740
35035;355230
35035;355255
35036;351240
35036;351515
35036;352140
35036;352690
35037;350880
35037;351700
35037;351720
35037;352710
35037;354010
35037;354160
35037;354460
35037;355590
35038;351050
35038;352040
35038;355070
35038;355540
35039;351300
35039;351500
35039;351510
35039;352220
35039;352620
35039;354995
35039;355280
35039;355645
35040;350030
35040;350040
35040;351518
35040;354630
35040;354810
35040;354910
35040;355330
35040;355640
35041;350140
35041;350150
35041;350980
35041;351470
35041;351565
35041;351660
35041;351670
35041;351730
35041;351810
35041;352580
35041;352780
35041;352900
35041;353370
35041;353410
35041;353450
35041;354000
35041;354200
35041;355550
35041;355660
35042;350090
35042;350550
35042;350930
35042;351200
35042;351210
35042;351740
35042;351790
35042;352420
35042;353390
35042;355190
35043;351010
35043;351400
35043;352930
35043;354650
35043;355370
35045;350630
35045;351015
35045;351519
35045;352090
35045;353380
35045;353470
35045;354320
35045;354540
35045;354640
35045;355050
35045;355460
35045;355720
35046;350230
35046;350360
35046;350690
35046;350750
35046;351230
35046;352350
35046;352640
35046;353610
35046;353750
35046;354050
35046;354105
35046;355010
35046;355465
35047;350060
35047;351040
35047;351170
35047;351490
35047;353090
35047;353870
35047;354210
35047;354400
35047;354515
35047;354700
35047;355040
35048;351535
35048;353020
35048;354425
35048;355430
35049;350200
35049;351270
35049;352110
35049;352360
35049;354390
35049;354670
35050;350870
35050;351080
35050;351390
35050;352380
35050;353050
35050;354970
35050;355080
35050;355360
35051;350570
35051;351060
35051;352250
35051;352500
35051;353440
