5 - Matrículas;;;;;;;;;;;;;;;;;
5.1 - Matrículas em Cursos de Graduação Presenciais, por Organização Acadêmica e Localização (Capital e Interior),;;;;;;;;;;;;;;;;;
segundo a Unidade da Federação e a Categoria Administrativa das IES - 2009;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Unidade da Federação/ Categoria Administrativa;;;Matrículas em Cursos de Graduação Presenciais;;;;;;;;;;;;;;
;;; Total Geral ;;; Universidades ;;; Centros Universitários ;;; Faculdades ;;; IF e CEFET  ;;
;;;Total; Capital ; Interior ;Total; Capital ; Interior ;Total; Capital ; Interior ;Total; Capital ; Interior ;Total; Capital ; Interior 
;;;;;;;;;;;;;;;;;
Brasil;;;5.115.896;2.433.016;2.682.880;2.715.720;1.341.392;1.374.328;711.328;366.628;344.700;1.634.115;692.963;941.152;54.733;32.033;22.700
;Pública;;1.351.168;586.151;765.017;1.190.596;540.753;649.843;13.849;869;12.980;91.990;12.496;79.494;54.733;32.033;22.700
;;Federal;752.847;453.023;299.824;696.693;420.161;276.532;. ;. ;. ;1.421;829;592;54.733;32.033;22.700
;;Estadual;480.145;133.128;347.017;437.044;120.592;316.452;869;869;. ;42.232;11.667;30.565;. ;. ;. 
;;Municipal;118.176;. ;118.176;56.859;. ;56.859;12.980;. ;12.980;48.337;. ;48.337;. ;. ;. 
;Privada;;3.764.728;1.846.865;1.917.863;1.525.124;800.639;724.485;697.479;365.759;331.720;1.542.125;680.467;861.658;. ;. ;. 
;;Particular;2.899.763;1.534.602;1.365.161;958.000;570.096;387.904;515.428;321.445;193.983;1.426.335;643.061;783.274;. ;. ;. 
;;Comun/Confes;864.965;312.263;552.702;567.124;230.543;336.581;182.051;44.314;137.737;115.790;37.406;78.384;. ;. ;. 
;;;;;;;;;;;;;;;;;
Norte;;;313.959;221.312;92.647;134.135;85.964;48.171;59.669;49.240;10.429;115.719;82.788;32.931;4.436;3.320;1.116
;Pública;;128.689;76.894;51.795;118.755;73.574;45.181;5.498;. ;5.498;. ;. ;. ;4.436;3.320;1.116
;;Federal;91.263;61.322;29.941;86.827;58.002;28.825;. ;. ;. ;. ;. ;. ;4.436;3.320;1.116
;;Estadual;31.928;15.572;16.356;31.928;15.572;16.356;. ;. ;. ;. ;. ;. ;. ;. ;. 
;;Municipal;5.498;. ;5.498;. ;. ;. ;5.498;. ;5.498;. ;. ;. ;. ;. ;. 
;Privada;;185.270;144.418;40.852;15.380;12.390;2.990;54.171;49.240;4.931;115.719;82.788;32.931;. ;. ;. 
;;Particular;162.501;129.443;33.058;15.380;12.390;2.990;41.850;41.850;. ;105.271;75.203;30.068;. ;. ;. 
;;Comun/Confes;22.769;14.975;7.794;. ;. ;. ;12.321;7.390;4.931;10.448;7.585;2.863;. ;. ;. 
;;;;;;;;;;;;;;;;;
Rondônia;;;35.406;18.411;16.995;7.049;3.606;3.443;3.018;. ;3.018;25.127;14.805;10.322;212;. ;212
;Pública;;7.261;3.606;3.655;7.049;3.606;3.443;. ;. ;. ;. ;. ;. ;212;. ;212
;;Federal;7.261;3.606;3.655;7.049;3.606;3.443;. ;. ;. ;. ;. ;. ;212;. ;212
;;Estadual;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. 
;;Municipal;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. 
;Privada;;28.145;14.805;13.340;. ;. ;. ;3.018;. ;3.018;25.127;14.805;10.322;. ;. ;. 
;;Particular;24.120;13.798;10.322;. ;. ;. ;. ;. ;. ;24.120;13.798;10.322;. ;. ;. 
;;Comun/Confes;4.025;1.007;3.018;. ;. ;. ;3.018;. ;3.018;1.007;1.007;. ;. ;. ;. 
Acre;;;16.951;12.782;4.169;9.827;6.018;3.809;. ;. ;. ;7.124;6.764;360;. ;. ;. 
;Pública;;9.827;6.018;3.809;9.827;6.018;3.809;. ;. ;. ;. ;. ;. ;. ;. ;. 
;;Federal;9.827;6.018;3.809;9.827;6.018;3.809;. ;. ;. ;. ;. ;. ;. ;. ;. 
;;Estadual;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. 
;;Municipal;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. 
;Privada;;7.124;6.764;360;. ;. ;. ;. ;. ;. ;7.124;6.764;360;. ;. ;. 
;;Particular;6.315;5.955;360;. ;. ;. ;. ;. ;. ;6.315;5.955;360;. ;. ;. 
;;Comun/Confes;809;809;. ;. ;. ;. ;. ;. ;. ;809;809;. ;. ;. ;. 
Amazonas;;;103.517;87.480;16.037;45.307;29.270;16.037;40.091;40.091;. ;17.152;17.152;. ;967;967;. 
;Pública;;41.008;24.971;16.037;40.041;24.004;16.037;. ;. ;. ;. ;. ;. ;967;967;. 
;;Federal;22.326;17.185;5.141;21.359;16.218;5.141;. ;. ;. ;. ;. ;. ;967;967;. 
;;Estadual;18.682;7.786;10.896;18.682;7.786;10.896;. ;. ;. ;. ;. ;. ;. ;. ;. 
;;Municipal;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. 
;Privada;;62.509;62.509;. ;5.266;5.266;. ;40.091;40.091;. ;17.152;17.152;. ;. ;. ;. 
;;Particular;56.516;56.516;. ;5.266;5.266;. ;37.398;37.398;. ;13.852;13.852;. ;. ;. ;. 
;;Comun/Confes;5.993;5.993;. ;. ;. ;. ;2.693;2.693;. ;3.300;3.300;. ;. ;. ;. 
Roraima;;;17.707;16.513;1.194;7.843;6.649;1.194;. ;. ;. ;8.967;8.967;. ;897;897;. 
;Pública;;8.740;7.546;1.194;7.843;6.649;1.194;. ;. ;. ;. ;. ;. ;897;897;. 
;;Federal;5.511;5.511;. ;4.614;4.614;. ;. ;. ;. ;. ;. ;. ;897;897;. 
;;Estadual;3.229;2.035;1.194;3.229;2.035;1.194;. ;. ;. ;. ;. ;. ;. ;. ;. 
;;Municipal;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. 
;Privada;;8.967;8.967;. ;. ;. ;. ;. ;. ;. ;8.967;8.967;. ;. ;. ;. 
;;Particular;8.521;8.521;. ;. ;. ;. ;. ;. ;. ;8.521;8.521;. ;. ;. ;. 
;;Comun/Confes;446;446;. ;. ;. ;. ;. ;. ;. ;446;446;. ;. ;. ;. 
Pará;;;88.058;57.382;30.676;49.037;30.956;18.081;6.365;4.452;1.913;30.881;21.020;9.861;1.775;954;821
;Pública;;40.698;24.786;15.912;38.923;23.832;15.091;. ;. ;. ;. ;. ;. ;1.775;954;821
;;Federal;32.493;20.847;11.646;30.718;19.893;10.825;. ;. ;. ;. ;. ;. ;1.775;954;821
;;Estadual;8.205;3.939;4.266;8.205;3.939;4.266;. ;. ;. ;. ;. ;. ;. ;. ;. 
;;Municipal;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. 
;Privada;;47.360;32.596;14.764;10.114;7.124;2.990;6.365;4.452;1.913;30.881;21.020;9.861;. ;. ;. 
;;Particular;45.096;32.490;12.606;10.114;7.124;2.990;4.452;4.452;. ;30.530;20.914;9.616;. ;. ;. 
;;Comun/Confes;2.264;106;2.158;. ;. ;. ;1.913;. ;1.913;351;106;245;. ;. ;. 
Amapá;;;18.363;15.899;2.464;6.249;5.662;587;. ;. ;. ;12.114;10.237;1.877;. ;. ;. 
;Pública;;6.249;5.662;587;6.249;5.662;587;. ;. ;. ;. ;. ;. ;. ;. ;. 
;;Federal;4.488;3.901;587;4.488;3.901;587;. ;. ;. ;. ;. ;. ;. ;. ;. 
;;Estadual;1.761;1.761;. ;1.761;1.761;. ;. ;. ;. ;. ;. ;. ;. ;. ;. 
;;Municipal;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. 
;Privada;;12.114;10.237;1.877;. ;. ;. ;. ;. ;. ;12.114;10.237;1.877;. ;. ;. 
;;Particular;12.114;10.237;1.877;. ;. ;. ;. ;. ;. ;12.114;10.237;1.877;. ;. ;. 
;;Comun/Confes;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. 
Tocantins;;;33.957;12.845;21.112;8.823;3.803;5.020;10.195;4.697;5.498;14.354;3.843;10.511;585;502;83
;Pública;;14.906;4.305;10.601;8.823;3.803;5.020;5.498;. ;5.498;. ;. ;. ;585;502;83
;;Federal;9.357;4.254;5.103;8.772;3.752;5.020;. ;. ;. ;. ;. ;. ;585;502;83
;;Estadual;51;51;. ;51;51;. ;. ;. ;. ;. ;. ;. ;. ;. ;. 
;;Municipal;5.498;. ;5.498;. ;. ;. ;5.498;. ;5.498;. ;. ;. ;. ;. ;. 
;Privada;;19.051;8.540;10.511;. ;. ;. ;4.697;4.697;. ;14.354;3.843;10.511;. ;. ;. 
;;Particular;9.819;1.926;7.893;. ;. ;. ;. ;. ;. ;9.819;1.926;7.893;. ;. ;. 
;;Comun/Confes;9.232;6.614;2.618;. ;. ;. ;4.697;4.697;. ;4.535;1.917;2.618;. ;. ;. 
;;;;;;;;;;;;;;;;;
Nordeste;;;965.502;605.231;360.271;478.668;293.455;185.213;48.116;48.116;. ;420.191;251.285;168.906;18.527;12.375;6.152
;Pública;;409.393;206.506;202.887;371.050;193.548;177.502;. ;. ;. ;19.816;583;19.233;18.527;12.375;6.152
;;Federal;239.561;170.322;69.239;221.034;157.947;63.087;. ;. ;. ;. ;. ;. ;18.527;12.375;6.152
;;Estadual;150.599;36.184;114.415;150.016;35.601;114.415;. ;. ;. ;583;583;. ;. ;. ;. 
;;Municipal;19.233;. ;19.233;. ;. ;. ;. ;. ;. ;19.233;. ;19.233;. ;. ;. 
;Privada;;556.109;398.725;157.384;107.618;99.907;7.711;48.116;48.116;. ;400.375;250.702;149.673;. ;. ;. 
;;Particular;504.801;356.909;147.892;83.171;75.460;7.711;40.236;40.236;. ;381.394;241.213;140.181;. ;. ;. 
;;Comun/Confes;51.308;41.816;9.492;24.447;24.447;. ;7.880;7.880;. ;18.981;9.489;9.492;. ;. ;. 
;;;;;;;;;;;;;;;;;
Maranhão;;;77.295;52.786;24.509;27.986;18.399;9.587;16.298;16.298;. ;31.807;16.956;14.851;1.204;1.133;71
;Pública;;29.190;19.532;9.658;27.986;18.399;9.587;. ;. ;. ;. ;. ;. ;1.204;1.133;71
;;Federal;17.432;15.043;2.389;16.228;13.910;2.318;. ;. ;. ;. ;. ;. ;1.204;1.133;71
;;Estadual;11.758;4.489;7.269;11.758;4.489;7.269;. ;. ;. ;. ;. ;. ;. ;. ;. 
;;Municipal;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. 
;Privada;;48.105;33.254;14.851;. ;. ;. ;16.298;16.298;. ;31.807;16.956;14.851;. ;. ;. 
;;Particular;47.019;32.889;14.130;. ;. ;. ;16.298;16.298;. ;30.721;16.591;14.130;. ;. ;. 
;;Comun/Confes;1.086;365;721;. ;. ;. ;. ;. ;. ;1.086;365;721;. ;. ;. 
Piauí;;;79.479;54.534;24.945;41.311;23.229;18.082;. ;. ;. ;36.441;30.025;6.416;1.727;1.280;447
;Pública;;43.393;24.864;18.529;41.311;23.229;18.082;. ;. ;. ;355;355;. ;1.727;1.280;447
;;Federal;26.025;18.236;7.789;24.298;16.956;7.342;. ;. ;. ;. ;. ;. ;1.727;1.280;447
;;Estadual;17.368;6.628;10.740;17.013;6.273;10.740;. ;. ;. ;355;355;. ;. ;. ;. 
;;Municipal;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. 
;Privada;;36.086;29.670;6.416;. ;. ;. ;. ;. ;. ;36.086;29.670;6.416;. ;. ;. 
;;Particular;36.086;29.670;6.416;. ;. ;. ;. ;. ;. ;36.086;29.670;6.416;. ;. ;. 
;;Comun/Confes;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. 
Ceará;;;136.781;99.565;37.216;75.004;54.433;20.571;. ;. ;. ;56.207;42.314;13.893;5.570;2.818;2.752
;Pública;;56.679;33.356;23.323;51.109;30.538;20.571;. ;. ;. ;. ;. ;. ;5.570;2.818;2.752
;;Federal;26.706;22.188;4.518;21.136;19.370;1.766;. ;. ;. ;. ;. ;. ;5.570;2.818;2.752
;;Estadual;29.973;11.168;18.805;29.973;11.168;18.805;. ;. ;. ;. ;. ;. ;. ;. ;. 
;;Municipal;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. 
;Privada;;80.102;66.209;13.893;23.895;23.895;. ;. ;. ;. ;56.207;42.314;13.893;. ;. ;. 
;;Particular;75.651;65.149;10.502;23.895;23.895;. ;. ;. ;. ;51.756;41.254;10.502;. ;. ;. 
;;Comun/Confes;4.451;1.060;3.391;. ;. ;. ;. ;. ;. ;4.451;1.060;3.391;. ;. ;. 
Rio Grande do Norte;;;83.091;58.423;24.668;64.501;42.565;21.936;. ;. ;. ;16.769;14.398;2.371;1.821;1.460;361
;Pública;;39.966;22.988;16.978;37.917;21.300;16.617;. ;. ;. ;228;228;. ;1.821;1.460;361
;;Federal;28.481;21.887;6.594;26.660;20.427;6.233;. ;. ;. ;. ;. ;. ;1.821;1.460;361
;;Estadual;11.485;1.101;10.384;11.257;873;10.384;. ;. ;. ;228;228;. ;. ;. ;. 
;;Municipal;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. 
;Privada;;43.125;35.435;7.690;26.584;21.265;5.319;. ;. ;. ;16.541;14.170;2.371;. ;. ;. 
;;Particular;43.091;35.435;7.656;26.584;21.265;5.319;. ;. ;. ;16.507;14.170;2.337;. ;. ;. 
;;Comun/Confes;34;. ;34;. ;. ;. ;. ;. ;. ;34;. ;34;. ;. ;. 
Paraíba;;;77.829;41.555;36.274;41.746;18.730;23.016;7.880;7.880;. ;25.115;12.380;12.735;3.088;2.565;523
;Pública;;44.834;21.295;23.539;41.746;18.730;23.016;. ;. ;. ;. ;. ;. ;3.088;2.565;523
;;Federal;35.328;20.827;14.501;32.240;18.262;13.978;. ;. ;. ;. ;. ;. ;3.088;2.565;523
;;Estadual;9.506;468;9.038;9.506;468;9.038;. ;. ;. ;. ;. ;. ;. ;. ;. 
;;Municipal;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. 
;Privada;;32.995;20.260;12.735;. ;. ;. ;7.880;7.880;. ;25.115;12.380;12.735;. ;. ;. 
;;Particular;25.115;12.380;12.735;. ;. ;. ;. ;. ;. ;25.115;12.380;12.735;. ;. ;. 
;;Comun/Confes;7.880;7.880;. ;. ;. ;. ;7.880;7.880;. ;. ;. ;. ;. ;. ;. 
Pernambuco;;;175.152;98.839;76.313;69.775;51.234;18.541;. ;. ;. ;103.711;46.747;56.964;1.666;858;808
;Pública;;76.102;37.520;38.582;55.203;36.662;18.541;. ;. ;. ;19.233;. ;19.233;1.666;858;808
;;Federal;39.219;31.090;8.129;37.553;30.232;7.321;. ;. ;. ;. ;. ;. ;1.666;858;808
;;Estadual;17.650;6.430;11.220;17.650;6.430;11.220;. ;. ;. ;. ;. ;. ;. ;. ;. 
;;Municipal;19.233;. ;19.233;. ;. ;. ;. ;. ;. ;19.233;. ;19.233;. ;. ;. 
;Privada;;99.050;61.319;37.731;14.572;14.572;. ;. ;. ;. ;84.478;46.747;37.731;. ;. ;. 
;;Particular;81.402;46.970;34.432;4.205;4.205;. ;. ;. ;. ;77.197;42.765;34.432;. ;. ;. 
;;Comun/Confes;17.648;14.349;3.299;10.367;10.367;. ;. ;. ;. ;7.281;3.982;3.299;. ;. ;. 
Alagoas;;;58.791;45.676;13.115;25.151;15.336;9.815;. ;. ;. ;32.316;29.709;2.607;1.324;631;693
;Pública;;26.475;15.967;10.508;25.151;15.336;9.815;. ;. ;. ;. ;. ;. ;1.324;631;693
;;Federal;18.161;14.498;3.663;16.837;13.867;2.970;. ;. ;. ;. ;. ;. ;1.324;631;693
;;Estadual;8.314;1.469;6.845;8.314;1.469;6.845;. ;. ;. ;. ;. ;. ;. ;. ;. 
;;Municipal;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. 
;Privada;;32.316;29.709;2.607;. ;. ;. ;. ;. ;. ;32.316;29.709;2.607;. ;. ;. 
;;Particular;32.142;29.709;2.433;. ;. ;. ;. ;. ;. ;32.142;29.709;2.433;. ;. ;. 
;;Comun/Confes;174;. ;174;. ;. ;. ;. ;. ;. ;174;. ;174;. ;. ;. 
Sergipe;;;46.148;27.367;18.781;34.203;16.901;17.302;. ;. ;. ;11.253;9.877;1.376;692;589;103
;Pública;;17.296;1.915;15.381;16.604;1.326;15.278;. ;. ;. ;. ;. ;. ;692;589;103
;;Federal;17.296;1.915;15.381;16.604;1.326;15.278;. ;. ;. ;. ;. ;. ;692;589;103
;;Estadual;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. 
;;Municipal;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. 
;Privada;;28.852;25.452;3.400;17.599;15.575;2.024;. ;. ;. ;11.253;9.877;1.376;. ;. ;. 
