5 - Matrículas;;;;;;;;;;;;;;;;;
;;Particular;28.852;25.452;3.400;17.599;15.575;2.024;. ;. ;. ;11.253;9.877;1.376;. ;. ;. 
;;Comun/Confes;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. 
Bahia;;;230.936;126.486;104.450;98.991;52.628;46.363;23.938;23.938;. ;106.572;48.879;57.693;1.435;1.041;394
;Pública;;75.458;29.069;46.389;74.023;28.028;45.995;. ;. ;. ;. ;. ;. ;1.435;1.041;394
;;Federal;30.913;24.638;6.275;29.478;23.597;5.881;. ;. ;. ;. ;. ;. ;1.435;1.041;394
;;Estadual;44.545;4.431;40.114;44.545;4.431;40.114;. ;. ;. ;. ;. ;. ;. ;. ;. 
;;Municipal;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. 
;Privada;;155.478;97.417;58.061;24.968;24.600;368;23.938;23.938;. ;106.572;48.879;57.693;. ;. ;. 
;;Particular;135.443;79.255;56.188;10.888;10.520;368;23.938;23.938;. ;100.617;44.797;55.820;. ;. ;. 
;;Comun/Confes;20.035;18.162;1.873;14.080;14.080;. ;. ;. ;. ;5.955;4.082;1.873;. ;. ;. 
;;;;;;;;;;;;;;;;;
Sudeste;;;2.516.712;1.082.127;1.434.585;1.364.618;678.412;686.206;448.335;200.550;247.785;681.171;190.759;490.412;22.588;12.406;10.182
;Pública;;441.800;170.238;271.562;359.798;147.293;212.505;3.865;869;2.996;55.549;9.670;45.879;22.588;12.406;10.182
;;Federal;226.772;96.746;130.026;202.763;83.511;119.252;. ;. ;. ;1.421;829;592;22.588;12.406;10.182
;;Estadual;173.282;73.492;99.790;142.385;63.782;78.603;869;869;. ;30.028;8.841;21.187;. ;. ;. 
;;Municipal;41.746;. ;41.746;14.650;. ;14.650;2.996;. ;2.996;24.100;. ;24.100;. ;. ;. 
;Privada;;2.074.912;911.889;1.163.023;1.004.820;531.119;473.701;444.470;199.681;244.789;625.622;181.089;444.533;. ;. ;. 
;;Particular;1.672.531;761.277;911.254;760.021;412.830;347.191;340.617;181.690;158.927;571.893;166.757;405.136;. ;. ;. 
;;Comun/Confes;402.381;150.612;251.769;244.799;118.289;126.510;103.853;17.991;85.862;53.729;14.332;39.397;. ;. ;. 
;;;;;;;;;;;;;;;;;
Minas Gerais;;;527.243;166.188;361.055;259.036;82.673;176.363;83.799;41.508;42.291;177.866;39.799;138.067;6.542;2.208;4.334
;Pública;;115.565;31.438;84.127;104.339;28.413;75.926;. ;. ;. ;4.684;817;3.867;6.542;2.208;4.334
;;Federal;98.782;27.748;71.034;92.240;25.540;66.700;. ;. ;. ;. ;. ;. ;6.542;2.208;4.334
;;Estadual;14.632;3.690;10.942;12.099;2.873;9.226;. ;. ;. ;2.533;817;1.716;. ;. ;. 
;;Municipal;2.151;. ;2.151;. ;. ;. ;. ;. ;. ;2.151;. ;2.151;. ;. ;. 
;Privada;;411.678;134.750;276.928;154.697;54.260;100.437;83.799;41.508;42.291;173.182;38.982;134.200;. ;. ;. 
;;Particular;279.279;81.600;197.679;75.532;7.323;68.209;56.706;37.424;19.282;147.041;36.853;110.188;. ;. ;. 
;;Comun/Confes;132.399;53.150;79.249;79.165;46.937;32.228;27.093;4.084;23.009;26.141;2.129;24.012;. ;. ;. 
Espírito Santo;;;91.389;41.287;50.102;18.153;15.836;2.317;15.382;. ;15.382;56.184;24.703;31.481;1.670;748;922
;Pública;;20.916;16.785;4.131;18.153;15.836;2.317;. ;. ;. ;1.093;201;892;1.670;748;922
;;Federal;19.823;16.584;3.239;18.153;15.836;2.317;. ;. ;. ;. ;. ;. ;1.670;748;922
;;Estadual;201;201;. ;. ;. ;. ;. ;. ;. ;201;201;. ;. ;. ;. 
;;Municipal;892;. ;892;. ;. ;. ;. ;. ;. ;892;. ;892;. ;. ;. 
;Privada;;70.473;24.502;45.971;. ;. ;. ;15.382;. ;15.382;55.091;24.502;30.589;. ;. ;. 
;;Particular;59.844;18.611;41.233;. ;. ;. ;12.341;. ;12.341;47.503;18.611;28.892;. ;. ;. 
;;Comun/Confes;10.629;5.891;4.738;. ;. ;. ;3.041;. ;3.041;7.588;5.891;1.697;. ;. ;. 
Rio de Janeiro;;;512.973;304.213;208.760;345.464;198.553;146.911;96.107;61.129;34.978;61.260;38.043;23.217;10.142;6.488;3.654
;Pública;;122.234;72.504;49.730;107.017;63.559;43.458;869;869;. ;4.206;1.588;2.618;10.142;6.488;3.654
;;Federal;87.603;47.788;39.815;76.632;40.471;36.161;. ;. ;. ;829;829;. ;10.142;6.488;3.654
;;Estadual;33.863;24.716;9.147;30.385;23.088;7.297;869;869;. ;2.609;759;1.850;. ;. ;. 
;;Municipal;768;. ;768;. ;. ;. ;. ;. ;. ;768;. ;768;. ;. ;. 
;Privada;;390.739;231.709;159.030;238.447;134.994;103.453;95.238;60.260;34.978;57.054;36.455;20.599;. ;. ;. 
;;Particular;345.796;204.128;141.668;203.854;110.875;92.979;90.747;58.199;32.548;51.195;35.054;16.141;. ;. ;. 
;;Comun/Confes;44.943;27.581;17.362;34.593;24.119;10.474;4.491;2.061;2.430;5.859;1.401;4.458;. ;. ;. 
São Paulo;;;1.385.107;570.439;814.668;741.965;381.350;360.615;253.047;97.913;155.134;385.861;88.214;297.647;4.234;2.962;1.272
;Pública;;183.085;49.511;133.574;130.289;39.485;90.804;2.996;. ;2.996;45.566;7.064;38.502;4.234;2.962;1.272
;;Federal;20.564;4.626;15.938;15.738;1.664;14.074;. ;. ;. ;592;. ;592;4.234;2.962;1.272
;;Estadual;124.586;44.885;79.701;99.901;37.821;62.080;. ;. ;. ;24.685;7.064;17.621;. ;. ;. 
;;Municipal;37.935;. ;37.935;14.650;. ;14.650;2.996;. ;2.996;20.289;. ;20.289;. ;. ;. 
;Privada;;1.202.022;520.928;681.094;611.676;341.865;269.811;250.051;97.913;152.138;340.295;81.150;259.145;. ;. ;. 
;;Particular;987.612;456.938;530.674;480.635;294.632;186.003;180.823;86.067;94.756;326.154;76.239;249.915;. ;. ;. 
;;Comun/Confes;214.410;63.990;150.420;131.041;47.233;83.808;69.228;11.846;57.382;14.141;4.911;9.230;. ;. ;. 
;;;;;;;;;;;;;;;;;
Sul;;;865.936;232.887;633.049;529.659;140.657;389.002;88.339;22.593;65.746;244.425;68.821;175.604;3.513;816;2.697
;Pública;;246.882;79.397;167.485;226.529;76.894;149.635;4.486;. ;4.486;12.354;1.687;10.667;3.513;816;2.697
;;Federal;120.644;73.348;47.296;117.131;72.532;44.599;. ;. ;. ;. ;. ;. ;3.513;816;2.697
;;Estadual;83.755;6.049;77.706;72.690;4.362;68.328;. ;. ;. ;11.065;1.687;9.378;. ;. ;. 
;;Municipal;42.483;. ;42.483;36.708;. ;36.708;4.486;. ;4.486;1.289;. ;1.289;. ;. ;. 
;Privada;;619.054;153.490;465.564;303.130;63.763;239.367;83.853;22.593;61.260;232.071;67.134;164.937;. ;. ;. 
;;Particular;282.112;91.557;190.555;46.935;17.509;29.426;30.448;11.540;18.908;204.729;62.508;142.221;. ;. ;. 
;;Comun/Confes;336.942;61.933;275.009;256.195;46.254;209.941;53.405;11.053;42.352;27.342;4.626;22.716;. ;. ;. 
;;;;;;;;;;;;;;;;;
Paraná;;;324.937;117.240;207.697;164.763;62.844;101.919;27.277;11.926;15.351;132.782;42.355;90.427;115;115;. 
;Pública;;109.592;28.295;81.297;95.733;26.493;69.240;1.390;. ;1.390;12.354;1.687;10.667;115;115;. 
;;Federal;35.494;26.608;8.886;35.379;26.493;8.886;. ;. ;. ;. ;. ;. ;115;115;. 
;;Estadual;71.419;1.687;69.732;60.354;. ;60.354;. ;. ;. ;11.065;1.687;9.378;. ;. ;. 
;;Municipal;2.679;. ;2.679;. ;. ;. ;1.390;. ;1.390;1.289;. ;1.289;. ;. ;. 
;Privada;;215.345;88.945;126.400;69.030;36.351;32.679;25.887;11.926;13.961;120.428;40.668;79.760;. ;. ;. 
;;Particular;177.291;62.100;115.191;43.494;17.509;25.985;20.580;7.714;12.866;113.217;36.877;76.340;. ;. ;. 
;;Comun/Confes;38.054;26.845;11.209;25.536;18.842;6.694;5.307;4.212;1.095;7.211;3.791;3.420;. ;. ;. 
Santa Catarina;;;198.724;33.522;165.202;133.203;26.509;106.694;14.539;40;14.499;49.755;6.272;43.483;1.227;701;526
;Pública;;71.493;24.700;46.793;67.170;23.999;43.171;3.096;. ;3.096;. ;. ;. ;1.227;701;526
;;Federal;21.377;20.543;834;20.150;19.842;308;. ;. ;. ;. ;. ;. ;1.227;701;526
;;Estadual;10.312;4.157;6.155;10.312;4.157;6.155;. ;. ;. ;. ;. ;. ;. ;. ;. 
;;Municipal;39.804;. ;39.804;36.708;. ;36.708;3.096;. ;3.096;. ;. ;. ;. ;. ;. 
;Privada;;127.231;8.822;118.409;66.033;2.510;63.523;11.443;40;11.403;49.755;6.272;43.483;. ;. ;. 
;;Particular;47.761;5.997;41.764;3.441;. ;3.441;3.733;. ;3.733;40.587;5.997;34.590;. ;. ;. 
;;Comun/Confes;79.470;2.825;76.645;62.592;2.510;60.082;7.710;40;7.670;9.168;275;8.893;. ;. ;. 
Rio Grande do Sul;;;342.275;82.125;260.150;231.693;51.304;180.389;46.523;10.627;35.896;61.888;20.194;41.694;2.171;. ;2.171
;Pública;;65.797;26.402;39.395;63.626;26.402;37.224;. ;. ;. ;. ;. ;. ;2.171;. ;2.171
;;Federal;63.773;26.197;37.576;61.602;26.197;35.405;. ;. ;. ;. ;. ;. ;2.171;. ;2.171
;;Estadual;2.024;205;1.819;2.024;205;1.819;. ;. ;. ;. ;. ;. ;. ;. ;. 
;;Municipal;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. 
;Privada;;276.478;55.723;220.755;168.067;24.902;143.165;46.523;10.627;35.896;61.888;20.194;41.694;. ;. ;. 
;;Particular;57.060;23.460;33.600;. ;. ;. ;6.135;3.826;2.309;50.925;19.634;31.291;. ;. ;. 
;;Comun/Confes;219.418;32.263;187.155;168.067;24.902;143.165;40.388;6.801;33.587;10.963;560;10.403;. ;. ;. 
;;;;;;;;;;;;;;;;;
Centro-Oeste;;;453.787;291.459;162.328;208.640;142.904;65.736;66.869;46.129;20.740;172.609;99.310;73.299;5.669;3.116;2.553
;Pública;;124.404;53.116;71.288;114.464;49.444;65.020;. ;. ;. ;4.271;556;3.715;5.669;3.116;2.553
;;Federal;74.607;51.285;23.322;68.938;48.169;20.769;. ;. ;. ;. ;. ;. ;5.669;3.116;2.553
;;Estadual;40.581;1.831;38.750;40.025;1.275;38.750;. ;. ;. ;556;556;. ;. ;. ;. 
;;Municipal;9.216;. ;9.216;5.501;. ;5.501;. ;. ;. ;3.715;. ;3.715;. ;. ;. 
;Privada;;329.383;238.343;91.040;94.176;93.460;716;66.869;46.129;20.740;168.338;98.754;69.584;. ;. ;. 
;;Particular;277.818;195.416;82.402;52.493;51.907;586;62.277;46.129;16.148;163.048;97.380;65.668;. ;. ;. 
;;Comun/Confes;51.565;42.927;8.638;41.683;41.553;130;4.592;. ;4.592;5.290;1.374;3.916;. ;. ;. 
;;;;;;;;;;;;;;;;;
Mato Grosso do Sul;;;65.141;30.264;34.877;41.786;23.811;17.975;9.812;2.864;6.948;13.543;3.589;9.954;. ;. ;. 
;Pública;;23.375;6.071;17.304;23.375;6.071;17.304;. ;. ;. ;. ;. ;. ;. ;. ;. 
;;Federal;16.450;5.859;10.591;16.450;5.859;10.591;. ;. ;. ;. ;. ;. ;. ;. ;. 
;;Estadual;6.925;212;6.713;6.925;212;6.713;. ;. ;. ;. ;. ;. ;. ;. ;. 
;;Municipal;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. 
;Privada;;41.766;24.193;17.573;18.411;17.740;671;9.812;2.864;6.948;13.543;3.589;9.954;. ;. ;. 
;;Particular;33.296;16.732;16.564;10.865;10.279;586;9.812;2.864;6.948;12.619;3.589;9.030;. ;. ;. 
;;Comun/Confes;8.470;7.461;1.009;7.546;7.461;85;. ;. ;. ;924;. ;924;. ;. ;. 
Mato Grosso;;;80.102;32.586;47.516;41.265;23.303;17.962;8.932;3.094;5.838;28.791;5.627;23.164;1.114;562;552
;Pública;;27.651;9.137;18.514;26.537;8.575;17.962;. ;. ;. ;. ;. ;. ;1.114;562;552
;;Federal;15.488;9.137;6.351;14.374;8.575;5.799;. ;. ;. ;. ;. ;. ;1.114;562;552
;;Estadual;12.163;. ;12.163;12.163;. ;12.163;. ;. ;. ;. ;. ;. ;. ;. ;. 
;;Municipal;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. 
;Privada;;52.451;23.449;29.002;14.728;14.728;. ;8.932;3.094;5.838;28.791;5.627;23.164;. ;. ;. 
;;Particular;50.992;23.409;27.583;14.728;14.728;. ;8.932;3.094;5.838;27.332;5.587;21.745;. ;. ;. 
;;Comun/Confes;1.459;40;1.419;. ;. ;. ;. ;. ;. ;1.459;40;1.419;. ;. ;. 
Goiás;;;158.224;78.289;79.935;78.681;48.882;29.799;13.263;5.309;7.954;61.725;21.544;40.181;4.555;2.554;2.001
;Pública;;50.942;15.472;35.470;42.672;12.918;29.754;. ;. ;. ;3.715;. ;3.715;4.555;2.554;2.001
;;Federal;20.789;14.409;6.380;16.234;11.855;4.379;. ;. ;. ;. ;. ;. ;4.555;2.554;2.001
;;Estadual;20.937;1.063;19.874;20.937;1.063;19.874;. ;. ;. ;. ;. ;. ;. ;. ;. 
;;Municipal;9.216;. ;9.216;5.501;. ;5.501;. ;. ;. ;3.715;. ;3.715;. ;. ;. 
;Privada;;107.282;62.817;44.465;36.009;35.964;45;13.263;5.309;7.954;58.010;21.544;36.466;. ;. ;. 
;;Particular;80.944;42.689;38.255;16.004;16.004;. ;8.671;5.309;3.362;56.269;21.376;34.893;. ;. ;. 
;;Comun/Confes;26.338;20.128;6.210;20.005;19.960;45;4.592;. ;4.592;1.741;168;1.573;. ;. ;. 
Distrito Federal;;;150.320;150.320;. ;46.908;46.908;. ;34.862;34.862;. ;68.550;68.550;. ;. ;. ;. 
;Pública;;22.436;22.436;. ;21.880;21.880;. ;. ;. ;. ;556;556;. ;. ;. ;. 
;;Federal;21.880;21.880;. ;21.880;21.880;. ;. ;. ;. ;. ;. ;. ;. ;. ;. 
;;Estadual;556;556;. ;. ;. ;. ;. ;. ;. ;556;556;. ;. ;. ;. 
;;Municipal;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. ;. 
;Privada;;127.884;127.884;. ;25.028;25.028;. ;34.862;34.862;. ;67.994;67.994;. ;. ;. ;. 
;;Particular;112.586;112.586;. ;10.896;10.896;. ;34.862;34.862;. ;66.828;66.828;. ;. ;. ;. 
;;Comun/Confes;15.298;15.298;. ;14.132;14.132;. ;. ;. ;. ;1.166;1.166;. ;. ;. ;. 
;;;;;;;;;;;;;;;;;
Fonte: MEC/INEP/DEED;;;;;;;;;;;;;;;;;
IF/CEFET - Instituto Federal de Educação, Ciência e Tecnologia e Centro Federal de Educação Tecnológica;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
