From HS 2022	From HS 2007
010121	010110
010129	010190
010130	010190
010190	010190
010221	010210
010229	010290
010231	010210
010239	010290
010290	010290
010310	010310
010391	010391
010392	010392
010410	010410
010420	010420
010511	010511
010512	010512
010513	010519
010514	010519
010515	010519
010594	010594
010599	010599
010611	010611
010612	010612
010613	010619
010614	010619
010619	010619
010620	010620
010631	010631
010632	010632
010633	010639
010639	010639
010641	010690
010649	010690
010690	010690
020110	020110
020120	020120
020130	020130
020210	020210
020220	020220
020230	020230
020311	020311
020312	020312
020319	020319
020321	020321
020322	020322
020329	020329
020410	020410
020421	020421
020422	020422
020423	020423
020430	020430
020441	020441
020442	020442
020443	020443
020450	020450
020500	020500
020610	020610
020621	020621
020622	020622
020629	020629
020630	020630
020641	020641
020649	020649
020680	020680
020690	020690
020711	020711
020712	020712
020713	020713
020714	020714
020724	020724
020725	020725
020726	020726
020727	020727
020741	020732
020742	020733
020743	020734
020744	020735
020745	020736
020751	020732
020752	020733
020753	020734
020754	020735
020755	020736
020760	020736
020810	020810
020830	020830
020840	020840
020850	020850
020860	020890
020890	020890
020910	020900
020990	020900
021011	021011
021012	021012
021019	021019
021020	021020
021091	021091
021092	021092
021093	021093
021099	021099
030111	030110
030119	030110
030191	030191
030192	030192
030193	030193
030194	030194
030195	030195
030199	030199
030211	030211
030213	030212
030214	030212
030219	030219
030221	030221
030222	030222
030223	030223
030224	030229
030229	030229
030231	030231
030232	030232
030233	030233
030234	030234
030235	030235
030236	030236
030239	030239
030241	030240
030242	030269
030243	030261
030244	030264
030245	030269
030246	030269
030247	030267
030249	030269
030251	030250
030252	030262
030253	030263
030254	030269
030255	030269
030256	030269
030259	030269
030271	030269
030272	030269
030273	030269
030274	030266
030279	030269
030281	030265
030282	030269
030283	030268
030284	030269
030285	030269
030289	030269
030291	030270
030292	030265
030299	030212
030311	030311
030312	030319
030313	030322
030314	030321
030319	030329
030323	030379
030324	030379
030325	030379
030326	030376
030329	030379
030331	030331
030332	030332
030333	030333
030334	030339
030339	030339
030341	030341
030342	030342
030343	030343
030344	030344
030345	030345
030346	030346
030349	030349
030351	030351
030353	030371
030354	030374
030355	030379
030356	030379
030357	030361
030359	030379
030363	030352
030364	030372
030365	030373
030366	030378
030367	030379
030368	030379
030369	030379
030381	030375
030382	030379
030383	030362
030384	030377
030389	030379
030391	030380
030392	030375
030399	030379
030431	030419
030432	030419
030433	030419
030439	030419
030441	030419
030442	030419
030443	030419
030444	030419
030445	030411
030446	030412
030447	030419
030448	030419
030449	030419
030451	030419
030452	030419
030453	030419
030454	030411
030455	030412
030456	030419
030457	030419
030459	030419
030461	030429
030462	030429
030463	030429
030469	030429
030471	030429
030472	030429
030473	030429
030474	030429
030475	030429
030479	030429
030481	030429
030482	030429
030483	030429
030484	030421
030485	030422
030486	030429
030487	030429
030488	030429
030489	030429
030491	030491
030492	030492
030493	030499
030494	030499
030495	030499
030496	030499
030497	030499
030499	030499
030520	030520
030531	030530
030532	030530
030539	030530
030541	030541
030542	030542
030543	030549
030544	030549
030549	030549
030551	030551
030552	030559
030553	030559
030554	030559
030559	030559
030561	030561
030562	030562
030563	030563
030564	030569
030569	030569
030571	030559
030572	030551
030579	030551
030611	030611
030612	030612
030614	030614
030615	030619
030616	030613
030617	030613
030619	030619
030631	030621
030632	030622
030633	160510
030634	160540
030635	160520
030636	160520
030639	160540
030691	030621
030692	030622
030693	160510
030694	160540
030695	160520
030699	160540
030711	030710
030712	160590
030719	160590
030721	030721
030722	030799
030729	030729
030731	030731
030732	160590
030739	030739
030742	030741
030743	030799
030749	030749
030751	030751
030752	160590
030759	030759
030760	030760
030771	030791
030772	030799
030779	030799
030781	030791
030782	030791
030783	030799
030784	030799
030787	030799
030788	030799
030791	030791
030792	030799
030799	030799
030811	030791
030812	160590
030819	160590
030821	030791
030822	160590
030829	160590
030830	160590
030890	160590
030910	030510
030990	160590
040110	040110
040120	040120
040140	040130
040150	040130
040210	040210
040221	040221
040229	040229
040291	040291
040299	040299
040320	040310
040390	040390
040410	040410
040490	040490
040510	040510
040520	040520
040590	040590
040610	040610
040620	040620
040630	040630
040640	040640
040690	040690
040711	040700
040719	040700
040721	040700
040729	040700
040790	040700
040811	040811
040819	040819
040891	040891
040899	040899
040900	040900
041010	041000
041090	041000
050100	050100
050210	050210
050290	050290
050400	050400
050510	050510
050590	050590
050610	050610
050690	050690
050710	050710
050790	050790
050800	050800
051000	051000
051110	051110
051191	051191
051199	051199
060110	060110
060120	060120
060210	060210
060220	060220
060230	060230
060240	060240
060290	060290
060311	060311
060312	060312
060313	060313
060314	060314
060315	060319
060319	060319
060390	060390
060420	060491
060490	060499
070110	070110
070190	070190
070200	070200
070310	070310
070320	070320
070390	070390
070410	070410
070420	070420
070490	070490
070511	070511
070519	070519
070521	070521
070529	070529
070610	070610
070690	070690
070700	070700
070810	070810
070820	070820
070890	070890
070920	070920
070930	070930
070940	070940
070951	070951
070952	070959
070953	070959
070954	070959
070955	070959
070956	070959
070959	070959
070960	070960
070970	070970
070991	070990
070992	070990
070993	070990
070999	070990
071010	071010
071021	071021
071022	071022
071029	071029
071030	071030
071040	071040
071080	071080
071090	071090
071120	071120
071140	071140
071151	071151
071159	071159
071190	071190
071220	071220
071231	071231
071232	071232
071233	071233
071234	071239
071239	071239
071290	071290
071310	071310
071320	071320
071331	071331
071332	071332
071333	071333
071334	071339
071335	071339
071339	071339
071340	071340
071350	071350
071360	071390
071390	071390
071410	071410
071420	071420
071430	071490
071440	071490
071450	071490
071490	071490
080111	080111
080112	080119
080119	080119
080121	080121
080122	080122
080131	080131
080132	080132
080211	080211
080212	080212
080221	080221
080222	080222
080231	080231
080232	080232
080241	080240
080242	080240
080251	080250
080252	080250
080261	080260
080262	080260
080270	080290
080280	080290
080291	080290
080292	080290
080299	080290
080310	080300
080390	080300
080410	080410
080420	080420
080430	080430
080440	080440
080450	080450
080510	080510
080521	080520
080522	080520
080529	080520
080540	080540
080550	080550
080590	080590
080610	080610
080620	080620
080711	080711
080719	080719
080720	080720
080810	080810
080830	080820
080840	080820
080910	080910
080921	080920
080929	080920
080930	080930
080940	080940
081010	081010
081020	081020
081030	081090
081040	081040
081050	081050
081060	081060
081070	081090
081090	081090
081110	081110
081120	081120
081190	081190
081210	081210
081290	081290
081310	081310
081320	081320
081330	081330
081340	081340
081350	081350
081400	081400
090111	090111
090112	090112
090121	090121
090122	090122
090190	090190
090210	090210
090220	090220
090230	090230
090240	090240
090300	090300
090411	090411
090412	090412
090421	090420
090422	090420
090510	090500
090520	090500
090611	090611
090619	090619
090620	090620
090710	090700
090720	090700
090811	090810
090812	090810
090821	090820
090822	090820
090831	090830
090832	090830
090921	090920
090922	090920
090931	090930
090932	090930
090961	090910
090962	090910
091011	091010
091012	091010
091020	091020
091030	091030
091091	091091
091099	091099
100111	100110
100119	100110
100191	100190
100199	100190
100210	100200
100290	100200
100310	100300
100390	100300
100410	100400
100490	100400
100510	100510
100590	100590
100610	100610
100620	100620
100630	100630
100640	100640
100710	100700
100790	100700
100810	100810
100821	100820
100829	100820
100830	100830
100840	100890
100850	100890
100860	100890
100890	100890
110100	110100
110220	110220
110290	110290
110311	110311
110313	110313
110319	110319
110320	110320
110412	110412
110419	110419
110422	110422
110423	110423
110429	110429
110430	110430
110510	110510
110520	110520
110610	110610
110620	110620
110630	110630
110710	110710
110720	110720
110811	110811
110812	110812
110813	110813
110814	110814
110819	110819
110820	110820
110900	110900
120110	120100
120190	120100
120230	120220
120241	120210
120242	120220
120300	120300
120400	120400
120510	120510
120590	120590
120600	120600
120710	120799
120721	120720
120729	120720
120730	120799
120740	120740
120750	120750
120760	120799
120770	120799
120791	120791
120799	120799
120810	120810
120890	120890
120910	120910
120921	120921
120922	120922
120923	120923
120924	120924
120925	120925
120929	120929
120930	120930
120991	120991
120999	120999
121010	121010
121020	121020
121120	121120
121130	121130
121140	121140
121150	121190
121160	121190
121190	121190
121221	121220
121229	121220
121291	121291
121292	121299
121293	121299
121294	121299
121299	121299
121300	121300
121410	121410
121490	121490
130120	130120
130190	130190
130211	130211
130212	130212
130213	130213
130214	130219
130219	130219
130220	130220
130231	130231
130232	130232
130239	130239
140110	140110
140120	140120
140190	140190
140420	140420
140490	140490
150110	150100
150120	150100
150190	150100
150210	150200
150290	150200
150300	150300
150410	150410
150420	150420
150430	150430
150500	150500
150600	150600
150710	150710
150790	150790
150810	150810
150890	150890
150920	150910
150930	150910
150940	150910
150990	150990
151010	151000
151090	151000
151110	151110
151190	151190
151211	151211
151219	151219
151221	151221
151229	151229
151311	151311
151319	151319
151321	151321
151329	151329
151411	151411
151419	151419
151491	151491
151499	151499
151511	151511
151519	151519
151521	151521
151529	151529
151530	151530
151550	151550
151560	151590
151590	151590
151610	151610
151620	151620
151630	151620
151710	151710
151790	151790
151800	151800
152000	152000
152110	152110
152190	152190
152200	152200
160100	160100
160210	160210
160220	160220
160231	160231
160232	160232
160239	160239
160241	160241
160242	160242
160249	160249
160250	160250
160290	160290
160300	160300
160411	160411
160412	160412
160413	160413
160414	160414
160415	160415
160416	160416
160417	160419
160418	160419
160419	160419
160420	160420
160431	160430
160432	160430
160510	160510
160521	160520
160529	160520
160530	160530
160540	160540
160551	160590
160552	160590
160553	160590
160554	160590
160555	160590
160556	160590
160557	160590
160558	160590
160559	160590
160561	160590
160562	160590
160563	160590
160569	160590
170112	170112
170113	170111
170114	170111
170191	170191
170199	170199
170211	170211
170219	170219
170220	170220
170230	170230
170240	170240
170250	170250
170260	170260
170290	170290
170310	170310
170390	170390
170410	170410
170490	170490
180100	180100
180200	180200
180310	180310
180320	180320
180400	180400
180500	180500
180610	180610
180620	180620
180631	180631
180632	180632
180690	180690
190110	190110
190120	190120
190190	190190
190211	190211
190219	190219
190220	190220
190230	190230
190240	190240
190300	190300
190410	190410
190420	190420
190430	190430
190490	190490
190510	190510
190520	190520
190531	190531
190532	190532
190540	190540
190590	190590
200110	200110
200190	200190
200210	200210
200290	200290
200310	200310
200390	200390
200410	200410
200490	200490
200510	200510
200520	200520
200540	200540
200551	200551
200559	200559
200560	200560
200570	200570
200580	200580
200591	200591
200599	200599
200600	200600
200710	200710
200791	200791
200799	200799
200811	200811
200819	200819
200820	200820
200830	200830
200840	200840
200850	200850
200860	200860
200870	200870
200880	200880
200891	200891
200893	200899
200897	200892
200899	200899
200911	200911
200912	200912
200919	200919
200921	200921
200929	200929
200931	200931
200939	200939
200941	200941
200949	200949
200950	200950
200961	200961
200969	200969
200971	200971
200979	200979
200981	200980
200989	200980
200990	200990
210111	210111
210112	210112
210120	210120
210130	210130
210210	210210
210220	210220
210230	210230
210310	210310
210320	210320
210330	210330
210390	210390
210410	210410
210420	210420
210500	210500
210610	210610
210690	210690
220110	220110
220190	220190
220210	220210
220291	220290
220299	220290
220300	220300
220410	220410
220421	220421
220422	220429
220429	220429
220430	220430
220510	220510
220590	220590
220600	220600
220710	220710
220720	220720
220820	220820
220830	220830
220840	220840
220850	220850
220860	220860
220870	220870
220890	220890
220900	220900
230110	230110
230120	230120
230210	230210
230230	230230
230240	230240
230250	230250
230310	230310
230320	230320
230330	230330
230400	230400
230500	230500
230610	230610
230620	230620
230630	230630
230641	230641
230649	230649
230650	230650
230660	230660
230690	230690
230700	230700
230800	230800
230910	230910
230990	230990
240110	240110
240120	240120
240130	240130
240210	240210
240220	240220
240290	240290
240311	240310
240319	240310
240391	240391
240399	240399
240411	240391
240412	382490
240419	240399
240491	210690
240492	382490
240499	382490
250100	250100
250200	250200
250300	250300
250410	250410
250490	250490
250510	250510
250590	250590
250610	250610
250620	250620
250700	250700
250810	250810
250830	250830
250840	250840
250850	250850
250860	250860
250870	250870
250900	250900
251010	251010
251020	251020
251110	251110
251120	251120
251200	251200
251310	251310
251320	251320
251400	251400
251511	251511
251512	251512
251520	251520
251611	251611
251612	251612
251620	251620
251690	251690
251710	251710
251720	251720
251730	251730
251741	251741
251749	251749
251810	251810
251820	251820
251910	251910
251990	251990
252010	252010
252020	252020
252100	252100
252210	252210
252220	252220
252230	252230
252310	252310
252321	252321
252329	252329
252330	252330
252390	252390
252410	252410
252490	252490
252510	252510
252520	252520
252530	252530
252610	252610
252620	252620
252800	252890
252910	252910
252921	252921
252922	252922
252930	252930
253010	253010
253020	253020
253090	253090
260111	260111
260112	260112
260120	260120
260200	260200
260300	260300
260400	260400
260500	260500
260600	260600
260700	260700
260800	260800
260900	260900
261000	261000
261100	261100
261210	261210
261220	261220
261310	261310
261390	261390
261400	261400
261510	261510
261590	261590
261610	261610
261690	261690
261710	261710
261790	261790
261800	261800
261900	261900
262011	262011
262019	262019
262021	262021
262029	262029
262030	262030
262040	262040
262060	262060
262091	262091
262099	262099
262110	262110
262190	262190
270111	270111
270112	270112
270119	270119
270120	270120
270210	270210
270220	270220
270300	270300
270400	270400
270500	270500
270600	270600
270710	270710
270720	270720
270730	270730
270740	270740
270750	270750
270791	270791
270799	270799
270810	270810
270820	270820
270900	270900
271012	271011
271019	271019
271020	271019
271091	271091
271099	271099
271111	271111
271112	271112
271113	271113
271114	271114
271119	271119
271121	271121
271129	271129
271210	271210
271220	271220
271290	271290
271311	271311
271312	271312
271320	271320
271390	271390
271410	271410
271490	271490
271500	271500
271600	271600
280110	280110
280120	280120
280130	280130
280200	280200
280300	280300
280410	280410
280421	280421
280429	280429
280430	280430
280440	280440
280450	280450
280461	280461
280469	280469
280470	280470
280480	280480
280490	280490
280511	280511
280512	280512
280519	280519
280530	280530
280540	280540
280610	280610
280620	280620
280700	280700
280800	280800
280910	280910
280920	280920
281000	281000
281111	281111
281112	281119
281119	281119
281121	281121
281122	281122
281129	281129
281211	281210
281212	281210
281213	281210
281214	281210
281215	281210
281216	281210
281217	281210
281219	281210
281290	281290
281310	281310
281390	281390
281410	281410
281420	281420
281511	281511
281512	281512
281520	281520
281530	281530
281610	281610
281640	281640
281700	281700
281810	281810
281820	281820
281830	281830
281910	281910
281990	281990
282010	282010
282090	282090
282110	282110
282120	282120
282200	282200
282300	282300
282410	282410
282490	282490
282510	282510
282520	282520
282530	282530
282540	282540
282550	282550
282560	282560
282570	282570
282580	282580
282590	282590
282612	282612
282619	282619
282630	282630
282690	282690
282710	282710
282720	282720
282731	282731
282732	282732
282735	282735
282739	282739
282741	282741
282749	282749
282751	282751
282759	282759
282760	282760
282810	282810
282890	282890
282911	282911
282919	282919
282990	282990
283010	283010
283090	283090
283110	283110
283190	283190
283210	283210
283220	283220
283230	283230
283311	283311
283319	283319
283321	283321
283322	283322
283324	283324
283325	283325
283327	283327
283329	283329
283330	283330
283340	283340
283410	283410
283421	283421
283429	283429
283510	283510
283522	283522
283524	283524
283525	283525
283526	283526
283529	283529
283531	283531
283539	283539
283620	283620
283630	283630
283640	283640
283650	283650
283660	283660
283691	283691
283692	283692
283699	283699
283711	283711
283719	283719
283720	283720
283911	283911
283919	283919
283990	283990
284011	284011
284019	284019
284020	284020
284030	284030
284130	284130
284150	284150
284161	284161
284169	284169
284170	284170
284180	284180
284190	284190
284210	284210
284290	284290
284310	284310
284321	284321
284329	284329
284330	284330
284390	284390
284410	284410
284420	284420
284430	284430
284441	284440
284442	284440
284443	284440
284444	284440
284450	284450
284510	284510
284520	284590
284530	284590
284540	284590
284590	284590
284610	284610
284690	284690
284700	284700
284910	284910
284920	284920
284990	284990
285000	285000
285210	285200
285290	382490
285310	285300
285390	284800
290110	290110
290121	290121
290122	290122
290123	290123
290124	290124
290129	290129
290211	290211
290219	290219
290220	290220
290230	290230
290241	290241
290242	290242
290243	290243
290244	290244
290250	290250
290260	290260
290270	290270
290290	290290
290311	290311
290312	290312
290313	290313
290314	290314
290315	290315
290319	290319
290321	290321
290322	290322
290323	290323
290329	290329
290341	290339
290342	290339
290343	290339
290344	290339
290345	290339
290346	290339
290347	290339
290348	290339
290349	290339
290351	290339
290359	290339
290361	290339
290362	290331
290369	290339
290371	290349
290372	290349
290373	290349
290374	290349
290375	290349
290376	290346
290377	290345
290378	290347
290379	290349
290381	290351
290382	290352
290383	290359
290389	290359
290391	290361
290392	290362
290393	290369
290394	290369
290399	290369
290410	290410
290420	290420
290431	290490
290432	290490
290433	290490
290434	290490
290435	290490
290436	290490
290491	290490
290499	290490
290511	290511
290512	290512
290513	290513
290514	290514
290516	290516
290517	290517
290519	290519
290522	290522
290529	290529
290531	290531
290532	290532
290539	290539
290541	290541
290542	290542
290543	290543
290544	290544
290545	290545
290549	290549
290551	290551
290559	290559
290611	290611
290612	290612
290613	290613
290619	290619
290621	290621
290629	290629
290711	290711
290712	290712
290713	290713
290715	290715
290719	290719
290721	290721
290722	290722
290723	290723
290729	290729
290811	290811
290819	290819
290891	290891
290892	290899
290899	290899
290911	290911
290919	290919
290920	290920
290930	290930
290941	290941
290943	290943
290944	290944
290949	290949
290950	290950
290960	290960
291010	291010
291020	291020
291030	291030
291040	291040
291050	291090
291090	291090
291100	291100
291211	291211
291212	291212
291219	291219
291221	291221
291229	291229
291241	291241
291242	291242
291249	291249
291250	291250
291260	291260
291300	291300
291411	291411
291412	291412
291413	291413
291419	291419
291422	291422
291423	291423
291429	291429
291431	291431
291439	291439
291440	291440
291450	291450
291461	291461
291462	291469
291469	291469
291471	291470
291479	291470
291511	291511
291512	291512
291513	291513
291521	291521
291524	291524
291529	291529
291531	291531
291532	291532
291533	291533
291536	291536
291539	291539
291540	291540
291550	291550
291560	291560
291570	291570
291590	291590
291611	291611
291612	291612
291613	291613
291614	291614
291615	291615
291616	291636
291619	291619
291620	291620
291631	291631
291632	291632
291634	291634
291639	291639
291711	291711
291712	291712
291713	291713
291714	291714
291719	291719
291720	291720
291732	291732
291733	291733
291734	291734
291735	291735
291736	291736
291737	291737
291739	291739
291811	291811
291812	291812
291813	291813
291814	291814
291815	291815
291816	291816
291817	291819
291818	291818
291819	291819
291821	291821
291822	291822
291823	291823
291829	291829
291830	291830
291891	291891
291899	291899
291910	291910
291990	291990
292011	292011
292019	292019
292021	292090
292022	292090
292023	292090
292024	292090
292029	292090
292030	292090
292090	292090
292111	292111
292112	292119
292113	292119
292114	292119
292119	292119
292121	292121
292122	292122
292129	292129
292130	292130
292141	292141
292142	292142
292143	292143
292144	292144
292145	292145
292146	292146
292149	292149
292151	292151
292159	292159
292211	292211
292212	292212
292214	292214
292215	292213
292216	292219
292217	292219
292218	292219
292219	292219
292221	292221
292229	292229
292231	292231
292239	292239
292241	292241
292242	292242
292243	292243
292244	292244
292249	292249
292250	292250
292310	292310
292320	292320
292330	292390
292340	292390
292390	292390
292411	292411
292412	292412
292419	292419
292421	292421
292423	292423
292424	292424
292425	292429
292429	292429
292511	292511
292512	292512
292519	292519
292521	292521
292529	292529
292610	292610
292620	292620
292630	292630
292640	292690
292690	292690
292700	292700
292800	292800
292910	292910
292990	292990
293010	293090
293020	293020
293030	293030
293040	293040
293060	293090
293070	293090
293080	293050
293090	293090
293110	293100
293120	293100
293141	293100
293142	293100
293143	293100
293144	293100
293145	293100
293146	293100
293147	293100
293148	293100
293149	293100
293151	293100
293152	293100
293153	293100
293154	293100
293159	293100
293190	293100
293211	293211
293212	293212
293213	293213
293214	293219
293219	293219
293220	293229
293291	293291
293292	293292
293293	293293
293294	293294
293295	293295
293296	293299
293299	293299
293311	293311
293319	293319
293321	293321
293329	293329
293331	293331
293332	293332
293333	293333
293334	293339
293335	293339
293336	293339
293337	293339
293339	293339
293341	293341
293349	293349
293352	293352
293353	293353
293354	293354
293355	293355
293359	293359
293361	293361
293369	293369
293371	293371
293372	293372
293379	293379
293391	293391
293392	293399
293399	293399
293410	293410
293420	293420
293430	293430
293491	293491
293492	293499
293499	293499
293510	293500
293520	293500
293530	293500
293540	293500
293550	293500
293590	293500
293621	293621
293622	293622
293623	293623
293624	293624
293625	293625
293626	293626
293627	293627
293628	293628
293629	293629
293690	293690
293711	293711
293712	293712
293719	293719
293721	293721
293722	293722
293723	293723
293729	293729
293750	293750
293790	293790
293810	293810
293890	293890
293911	293911
293919	293919
293920	293920
293930	293930
293941	293941
293942	293942
293943	293943
293944	293949
293945	293991
293949	293949
293951	293951
293959	293959
293961	293961
293962	293962
293963	293963
293969	293969
293972	293991
293979	293999
293980	293359
294000	294000
294110	294110
294120	294120
294130	294130
294140	294140
294150	294150
294190	294190
294200	294200
300120	300120
300190	300190
300212	300290
300213	300290
300214	300290
300215	300290
300241	300220
300242	300230
300249	300210
300251	300210
300259	300210
300290	300290
300310	300310
300320	300320
300331	300331
300339	300339
300341	300340
300342	300340
300343	300340
300349	300340
300360	300390
300390	300390
300410	300410
300420	300420
300431	300431
300432	300432
300439	300439
300441	300440
300442	300440
300443	300440
300449	300440
300450	300450
300460	300490
300490	300490
300510	300510
300590	300590
300610	300610
300630	300630
300640	300640
300650	300650
300660	300660
300670	300670
300691	300691
300692	300692
300693	300490
310100	310100
310210	310210
310221	310221
310229	310229
310230	310230
310240	310240
310250	310250
310260	310260
310280	310280
310290	310290
310311	310310
310319	310310
310390	310390
310420	310420
310430	310430
310490	310490
310510	310510
310520	310520
310530	310530
310540	310540
310551	310551
310559	310559
310560	310560
310590	310590
320110	320110
320120	320120
320190	320190
320210	320210
320290	320290
320300	320300
320411	320411
320412	320412
320413	320413
320414	320414
320415	320415
320416	320416
320417	320417
320418	320419
320419	320419
320420	320420
320490	320490
320500	320500
320611	320611
320619	320619
320620	320620
320641	320641
320642	320642
320649	320649
320650	320650
320710	320710
320720	320720
320730	320730
320740	320740
320810	320810
320820	320820
320890	320890
320910	320910
320990	320990
321000	321000
321100	321100
321210	321210
321290	321290
321310	321310
321390	321390
321410	321410
321490	321490
321511	321511
321519	321519
321590	321590
330112	330112
330113	330113
330119	330119
330124	330124
330125	330125
330129	330129
330130	330130
330190	330190
330210	330210
330290	330290
330300	330300
330410	330410
330420	330420
330430	330430
330491	330491
330499	330499
330510	330510
330520	330520
330530	330530
330590	330590
330610	330610
330620	330620
330690	330690
330710	330710
330720	330720
330730	330730
330741	330741
330749	330749
330790	330790
340111	340111
340119	340119
340120	340120
340130	340130
340231	340211
340239	340211
340241	340212
340242	340213
340249	340219
340250	340220
340290	340290
340311	340311
340319	340319
340391	340391
340399	340399
340420	340420
340490	340490
340510	340510
340520	340520
340530	340530
340540	340540
340590	340590
340600	340600
340700	340700
350110	350110
350190	350190
